Symbol,Name,Sector
DDD,3D Systems Corporation,Information Technology
EGHT,"8x8, Inc.",Information Technology
AAON,AAON Inc,Industrials
AIR,AAR Corp,Industrials
ANF,Abercrombie & Fitch Company,Consumer Discretionary
ABM,ABM Industries Incorporated,Industrials
AKR,Acadia Realty Trust,Real Estate
ACET,Aceto Cp,Health Care
ACOR,Acorda Therapeutics,Health Care
ATU,Actuant Corporation,Industrials
ADTN,Adtran Inc,Information Technology
AEIS,Advanced Energy,Information Technology
ASIX,Advansix Inc,Materials
AEGN,Aegion Corp,Industrials
AJRD,Aerojet Rocketdyne Holdings,Industrials
AVAV,AeroVironment Inc,Industrials
AGYS,Agilysys Inc,Information Technology
ADC,Agree Realty Corp,Real Estate
AKS,AK Steel Holding Corp,Materials
AKRX,Akorn,Health Care
ALG,Alamo Group,Industrials
ALRM,AlarmCom Hldg Inc,Financials
AIN,Albany International Corp,Industrials
ALGT,Allegiant Travel Company,Industrials
AMAG,Amag Pharmaceuticals,Health Care
AMBC,Ambac Financial Group,Financials
AMCX,AMC Networks,Consumer Discretionary
AMED,Amedisys Inc,Health Care
AMWD,Amer Woodmark Corporation,Industrials
AAT,American Assets Trust,Real Estate
AXL,"American Axle & Manufacturing Holdings, Inc.",Consumer Discretionary
AEL,American Equity Investment Life,Financials
APEI,American Pub. Edu.,Consumer Discretionary
AWR,American States Water Company,Utilities
AVD,American Vanguard Corporation,Materials
ABCB,Ameris Bancorp,Financials
AMSF,Amerisafe Inc,Financials
AMN,Amn Healthcare Services Inc,Health Care
AMPH,Amphastar Pharma,Health Care
ANDE,Andersons Inc,Consumer Staples
ANGO,Angiodynamics Inc,Health Care
ANIP,ANI Pharma Inc,Health Care
ANIK,Anika Therapeutics,Health Care
AXE,Anixter International Inc.,Information Technology
APOG,Apogee Entrpr Inc,Industrials
ARI,Apollo Commercial Real Estate,Real Estate
AIT,Applied Industrial Technologies,Industrials
AAOI,Applied Optoelect,Information Technology
ARCB,Arcbest Corp,Industrials
AROC,Archrock Inc,Energy
AHH,Armada Hoffler Properties Inc,Real Estate
ARR,Armour Residential R,Real Estate
ARRS,Arris International,Information Technology
ABG,Asbury Automotive Group Inc,Customer Discretionary
ASNA,Ascena Retail Grp,Consumer Discretionary
AHL,Aspen Insurance Holdings Ltd,Financials
ASRT,"Assertio Therapeutics, Inc",Health Care
ASTE,Astec Inds Inc,Industrials
AAWW,Atlas Air Worldwide Holdings,Industrials
ATNI,ATN International Inc,Telecommunication Services
AVNS,Avanos Medical Inc,Health Care
AVA,Avista Corporation,Utilities
AVP,Avon Products Inc,Consumer Staples
ACLS,Axcelis Tech Inc,Information Technology
AAXN,Axon Inc,Industrials
BOFI,"Axos Financial, Inc.",Financials
AZZ,AZZ Inc.,Industrials
BGS,"B&G Foods, Inc.",Consumer Staples
BMI,"Badger Meter, Inc.",Information Technology
BCPC,Balchem Corporation,Materials
BANC,"Banc Of California, Inc.",Financials
BANR,Banner Corporation,Financials
BNED,"Barnes & Noble Education, Inc.",Consumer Discretionary
BKS,"Barnes & Noble, Inc.",Consumer Discretionary
B,Barnes Group Inc.,Industrials
BELFB,Bel Fuse Inc.,Information Technology
BEL,Belmond Ltd.,Consumer Discretionary
BMS,Bemis Company,Materials
BHE,"Benchmark Electronics, Inc.",Information Technology
BHLB,"Berkshire Hills Bancorp, Inc.",Financials
BGFV,Big 5 Sporting Goods Corp,Consumer Discretionary
BIG,Big Lots,Consumer Discretionary
BEAT,"BioTelemetry, Inc.",Health Care
BJRI,"BJ's Restaurants, Inc.",Consumer Discretionary
BCOR,"Blucora, Inc.",Financials
BCC,Boise Cascade Company,Materials
BCEI,"Bonanza Creek Energy, Inc.",Energy
BPFH,"Boston Private Financial Holdings, Inc.",Financials
EPAY,"Bottomline Technologies (de), Inc.",Information Technology
BRC,Brady Corporation,Industrials
BGG,Briggs & Stratton Corporation,Industrials
BRS,Bristow Group Inc.,Energy
BRKL,"Brookline Bancorp, Inc.",Financials
BRKS,"Brooks Automation, Inc.",Information Technology
CJ,"C&J Energy Services, Inc.",Energy
CABO,Cable One Inc,Consumer Discretionary
CCMP,Cabot Microelectronics Corporation,Information Technology
CACI,CACI International Inc,Information Technology
CALM,"Cal-Maine Foods, Inc.",Consumer Staples
CAMP,CalAmp Corp.,Information Technology
CVGW,"Calavo Growers, Inc.",Consumer Staples
CAL,"Caleres, Inc.",Consumer Discretionary
CWT,California Water Service Group,Utilities
ELY,Callaway Golf Company,Consumer Discretionary
CPE,Callon Petroleum,Energy
CBM,Cambrex Corporation,Health Care
CMO,Capstead Mortgage Corporation,Real Estate
CRR,CARBO Ceramics Inc.,Energy
CATM,Cardtronics plc,Information Technology
CECO,Career Education Corporation,Consumer Discretionary
CTRE,"CareTrust REIT, Inc.",Real Estate
CRZO,"Carrizo Oil & Gas, Inc.",Energy
CARS,Cars.com Inc,Information Technology
CVCO,"Cavco Industries, Inc.",Consumer Discretionary
CBL,"CBL & Associates Properties, Inc",Real Estate
CDR,"Cedar Realty Trust, Inc.",Real Estate
CENT,Central Garden & Pet Company,Consumer Staples
CENTA,Central Garden & Pet Company,Consumer Staples
CPF,Central Pacific Financial Corp.,Financials
CENX,Century Aluminum Company,Materials
CEVA,"CEVA, Inc.",Information Technology
GTLS,"Chart Industries, Inc.",Industrials
CLDT,Chatham Lodging Trust,Real Estate
CHSP,Chesapeake Lodging Trust,Real Estate
CHS,"Chico's FAS, Inc.",Consumer Discretionary
CHUY,"Chuy's Holdings, Inc.",Consumer Discretionary
CBB,Cincinnati Bell Inc.,Telecommunication Services
CNK,Cinemark Holdings Inc,Consumer Discretionary
CIR,"CIRCOR International, Inc.",Industrials
CHCO,City Holding Company,Financials
CLW,Clearwater Paper Corporation,Materials
CLD,Cloud Peak Energy Inc.,Energy
COKE,Coca-Cola Bottling Co. Consolidated,Consumer Staples
CCOI,"Cogent Communications Holdings, Inc.",Telecommunication Services
COHU,"Cohu, Inc.",Information Technology
COLB,"Columbia Banking System, Inc.",Financials
FIX,"Comfort Systems USA, Inc.",Industrials
CBU,"Community Bank System, Inc.",Financials
CYH,"Community Health Systems, Inc.",Health Care
CHCT,Community Healthcare Trust Incorporated,Health Care
CPSI,"Computer Programs and Systems, Inc.",Health Care
CMTL,Comtech Telecommunications Corp.,Information Technology
CNMD,CONMED Corporation,Health Care
CEIX,CONSOL Energy Inc.,Energy
CNSL,"Consolidated Communications Holdings, Inc.",Telecommunication Services
CTRL,Control4 Corporation,Information Technology
CVG,Convergys Corp,Information Technology
CTB,Cooper Tire & Rubber Company,Consumer Discretionary
CPS,Cooper-Standard Holdings Inc.,Consumer Discretionary
CORT,Corcept Therapeutics Incorporated,Health Care
CORE,"Core-Mark Holding Company, Inc.",Consumer Discretionary
CRVL,CorVel Corporation,Health Care
CRAY,Cray Inc.,Information Technology
CROX,"Crocs, Inc.",Consumer Discretionary
CCRN,"Cross Country Healthcare, Inc.",Health Care
CRY,"CryoLife, Inc.",Health Care
CSGS,"CSG Systems International, Inc.",Information Technology
CTS,CTS Corporation,Information Technology
CUB,Cubic Corporation,Industrials
CUBI,"Customers Bancorp, Inc.",Financials
CUTR,"Cutera, Inc.",Health Care
CVBF,CVB Financial Corp.,Financials
CYTK,"Cytokinetics, Incorporated",Health Care
DAKT,"Daktronics, Inc.",Information Technology
DAR,Darling Ingredients Inc.,Consumer Staples
PLAY,"Dave & Buster's Entertainment, Inc.",Consumer Discretionary
DF,Dean Foods Company,Consumer Staples
DNR,Denbury Resources Inc.,Energy
DO,Diamond Offshore Drilling,Energy
DRH,DiamondRock Hospitality Company,Real Estate
DBD,"Diebold Nixdorf, Incorporated",Information Technology
DGII,Digi International Inc.,Information Technology
DCOM,"Dime Community Bancshares, Inc.",Financials
DIN,"Dine Brands Global, Inc.",Consumer Discretionary
DIOD,Diodes Incorporated,Information Technology
DPLO,"Diplomat Pharmacy, Inc.",Health Care
DFIN,"Donnelley Financial Solutions, Inc.",Financials
DORM,"Dorman Products, Inc.",Consumer Discretionary
DRQ,Dril-Quip,Energy
DSPG,"DSP Group, Inc.",Information Technology
DSW,DSW Inc.,Consumer Discretionary
DNB,Dun & Bradstreet Corp,Industrials
DXPE,"DXP Enterprises, Inc.",Industrials
EGRX,"Eagle Pharmaceuticals, Inc.",Health Care
DEA,"Easterly Government Properties, Inc.",Real Estate
EGP,"EastGroup Properties, Inc.",Real Estate
EBIX,"Ebix, Inc.",Information Technology
ECHO,"Echo Global Logistics, Inc.",Industrials
EDR,Education Realty Trust Inc.,Real Estate
EHTH,"eHealth, Inc.",Financials
EE,El Paso Electric Company,Utilities
LOCO,"El Pollo Loco Holdings, Inc.",Consumer Discretionary
ERI,"Eldorado Resorts, Inc.",Consumer Discretionary
ESIO,"Electro Scientific Industries, Inc.",Information Technology
EFII,"Electronics for Imaging, Inc.",Information Technology
EBS,Emergent BioSolutions Inc.,Health Care
EIG,"Employers Holdings, Inc.",Financials
ENTA,"Enanta Pharmaceuticals, Inc.",Health Care
ECPG,"Encore Capital Group, Inc.",Financials
WIRE,Encore Wire Corporation,Industrials
ENDP,Endo International plc,Health Care
EGN,Energen,Energy
EGL,"Engility Holdings, Inc.",Industrials
ENVA,"Enova International, Inc.",Financials
NPO,"EnPro Industries, Inc.",Industrials
PLUS,ePlus inc.,Information Technology
ERA,Era Group Inc.,Energy
ESE,ESCO Technologies Inc.,Industrials
ESND,Essendant Inc.,Industrials
ESL,Esterline Technologies,Industrials
ETH,Ethan Allen Interiors Inc.,Consumer Discretionary
EVTC,"EVERTEC, Inc.",Information Technology
EXLS,"ExlService Holdings, Inc.",Information Technology
EXPO,"Exponent, Inc.",Industrials
EXPR,"Express, Inc.",Consumer Discretionary
EXTN,Exterran Corporation,Energy
EXTR,"Extreme Networks, Inc.",Information Technology
EZPW,"EZCORP, Inc.",Financials
FN,Fabrinet,Information Technology
FARO,"FARO Technologies, Inc.",Information Technology
FSS,Federal Signal Corporation,Industrials
LION,Fidelity Southern Corporation,Financials
FRGI,"Fiesta Restaurant Group, Inc.",Consumer Discretionary
FNSR,Finisar Corporation,Information Technology
FBP,First BanCorp,Financials
FCF,First Commonwealth Financial Corporation,Financials
FFBC,First Financial Bancorp.,Financials
FFIN,"First Financial Bankshares, Inc.",Financials
FR,"First Industrial Realty Trust, Inc.",Real Estate
FMBI,"First Midwest Bancorp, Inc.",Financials
FCFS,"FirstCash, Inc.",Financials
FTK,"Flotek Industries, Inc.",Materials
FORM,"FormFactor, Inc.",Information Technology
FORR,"Forrester Research, Inc.",Industrials
FTNT,Fortinet,Information Technology
FWRD,Forward Air Corporation,Industrials
FOSL,"Fossil Group, Inc.",Consumer Discretionary
FCPT,"Four Corners Property Trust, Inc.",Real Estate
FOXF,Fox Factory Holding Corp.,Consumer Discretionary
FRAN,Francesca's Holdings Corporation,Consumer Discretionary
FELE,"Franklin Electric Co., Inc.",Industrials
FSB,"Franklin Financial Network, Inc.",Financials
FSP,Franklin Street Properties Corp.,Real Estate
FTR,Frontier Communications Corporation,Telecommunication Services
FTD,"FTD Companies, Inc.",Consumer Discretionary
FCN,"FTI Consulting, Inc.",Industrials
FF,FutureFuel Corp.,Materials
GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary
GCI,"Gannett Co., Inc.",Consumer Discretionary
GCO,Genesco Inc.,Consumer Discretionary
THRM,Gentherm Incorporated,Consumer Discretionary
GEOS,Geospace Technologies Corporation,Energy
GTY,Getty Realty Corp.,Real Estate
ROCK,"Gibraltar Industries, Inc.",Industrials
GBCI,"Glacier Bancorp, Inc.",Financials
GNL,"Global Net Lease, Inc.",Real Estate
GOV,Government Properties Income Trust,Real Estate
GWB,"Great Western Bancorp, Inc.",Financials
GNBC,"Green Bancorp, Inc.",Financials
GDOT,Green Dot Corporation,Financials
GPRE,Green Plains Inc.,Energy
GHL,"Greenhill & Co., Inc.",Financials
GFF,Griffon Corporation,Industrials
GPI,"Group 1 Automotive, Inc.",Customer Discretionary
GES,"Guess?, Inc.",Consumer Discretionary
GIFI,"Gulf Island Fabrication, Inc.",Energy
GPOR,Gulfport Energy Corp,Energy
FUL,H.B. Fuller Company,Materials
HYH,Halyard Health,Health Care
HBHC,Hancock Holding Company,Financials
HWC,Hancock Whitney Corporation,Financials
HAFC,Hanmi Financial Corporation,Financials
HLIT,Harmonic Inc.,Information Technology
HSC,Harsco Corporation,Industrials
HVT,"Haverty Furniture Companies, Inc.",Consumer Discretionary
HA,"Hawaiian Holdings, Inc.",Industrials
HWKN,"Hawkins, Inc.",Materials
HAYN,"Haynes International, Inc.",Materials
HCI,"HCI Group, Inc.",Financials
HQY,"HealthEquity, Inc.",Health Care
HSTM,"HealthStream, Inc.",Health Care
HTLD,"Heartland Express, Inc.",Industrials
HSII,"Heidrick & Struggles International, Inc.",Industrials
HLX,"Helix Energy Solutions Group, Inc.",Energy
HFWA,Heritage Financial Corporation,Health Care
HT,Hersha Hospitality Trust,Real Estate
HSKA,Heska Corporation,Health Care
HIBB,"Hibbett Sports, Inc.",Consumer Discretionary
HPR,HighPoint Resources Corporation,Energy
HI,"Hillenbrand, Inc.",Industrials
HMSY,HMS Holdings Corp.,Health Care
HMST,"HomeStreet, Inc.",Financials
HOPE,"Hope Bancorp, Inc.",Financials
HMN,Horace Mann Educators Corporation,Financials
HUBG,"Hub Group, Inc.",Industrials
IEX,IDEX Corp,Industrials
IIVI,II-VI Incorporated,Information Technology
ILG,"ILG, Inc.",Consumer Discretionary
IRT,"Independence Realty Trust, Inc.",Real Estate
INDB,Independent Bank Corp.,Financials
NGVT,Ingevity Corporation,Materials
IPHS,"Innophos Holdings, Inc.",Materials
IOSP,Innospec Inc.,Materials
INVA,"Innoviva, Inc.",Health Care
INGN,"Inogen, Inc.",Health Care
NSIT,"Insight Enterprises, Inc.",Industrials
NSP,"Insperity, Inc.",Industrials
IBP,"Installed Building Products, Inc.",Consumer Discretionary
IIIN,"Insteel Industries, Inc.",Industrials
ITGR,Integer Holdings Corporation,Health Care
IDTI,Integrated Device Technology,Information Technology
IPAR,"Inter Parfums, Inc.",Consumer Staples
TILE,"Interface, Inc.",Industrials
ISCA,International Speedway Corporation,Consumer Discretionary
INTL,INTL FCStone Inc.,Financials
IVC,Invacare Corporation,Health Care
IVR,Invesco Mortgage Capital Inc.,Real Estate
ITG,"Investment Technology Group, Inc.",Financials
IRDM,Iridium Communications Inc.,Telecommunication Services
IRBT,iRobot Corporation,Consumer Discretionary
STAR,iStar Inc.,Real Estate
ITRI,"Itron, Inc.",Information Technology
JJSF,J&J Snack Foods Corp.,Consumer Staples
JCP,"J. C. Penney Company, Inc.",Consumer Discretionary
JKHY,Jack Henry & Associates Inc,Information Technology
JRVR,"James River Group Holdings, Ltd.",Financials
JHG,Janus Henderson Group plc,Financials
JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Staples
JBT,John Bean Technologies Corporation,Industrials
JW.A,John Wiley & Sons,Consumer Discretionary
KALU,Kaiser Aluminum Corporation,Materials
KAMN,Kaman Corporation,Industrials
KS,KapStone Paper and Packaging Corporation,Materials
KELYA,Kelly Services Inc,Industrials
KEM,KEMET Corporation,Information Technology
