Symbol,Name,Sector
KEYS,Keysight Technologies Inc,Information Technology
KIRK,"Kirkland's, Inc.",Consumer Discretionary
KRG,Kite Realty Group Trust,Real Estate
KLXI,KLX Inc,Industrials
KN,Knowles Corporation,Information Technology
KOPN,Kopin Corporation,Information Technology
KOP,Koppers Holdings Inc.,Materials
KFY,Korn/Ferry International,Industrials
KRA,Kraton Corporation,Materials
KLIC,"Kulicke and Soffa Industries, Inc.",Information Technology
LZB,La-Z-Boy Incorporated,Consumer Discretionary
LW,Lamb Weston Holdings Inc,Consumer Staples
LCI,"Lannett Company, Inc.",Health Care
LNTH,"Lantheus Holdings, Inc.",Health Care
LHO,LaSalle Hotel Properties,Real Estate
LCII,LCI Industries,Consumer Discretionary
LTXB,"LegacyTexas Financial Group, Inc.",Financials
LDOS,Leidos Holdings Inc,Information Technology
LMAT,"LeMaitre Vascular, Inc.",Health Care
LXP,Lexington Realty Trust,Real Estate
LGIH,"LGI Homes, Inc.",Consumer Discretionary
LHCG,"LHC Group, Inc.",Health Care
LPNT,LifePoint Health,Health Care
LGND,Ligand Pharmaceuticals Incorporated,Health Care
LNN,Lindsay Corporation,Materials
LQDT,"Liquidity Services, Inc.",Financials
LAD,"Lithia Motors, Inc.",Consumer Discretionary
LYV,Live Nation Entertainment,Consumer Discretionary
LPSN,"LivePerson, Inc.",Financials
ACXM,"LiveRamp Holdings, Inc (formerly Acxiom)",Information Technology
LXU,"LSB Industries, Inc.",Materials
LKSD,"LSC Communications, Inc.",Industrials
LTC,"LTC Properties, Inc.",Real Estate
LL,"Lumber Liquidators Holdings, Inc.",Consumer Discretionary
LMNX,Luminex Corporation,Health Care
LDL,"Lydall, Inc.",Industrials
MDC,"M.D.C. Holdings, Inc.",Consumer Discretionary
MHO,"M/I Homes, Inc.",Consumer Discretionary
MGLN,"Magellan Health, Inc.",Health Care
MHLD,"Maiden Holdings, Ltd.",Financials
MNK,Mallinckrodt,Health Care
MANT,ManTech International Corporation,Information Technology
HZO,"MarineMax, Inc.",Consumer Discretionary
MKTX,MarketAxess Holdings,Financials
VAC,Marriott Vacations Worldwide Corporation,Real Estate
MTRN,Materion Corporation,Materials
MTRX,Matrix Service Company,Energy
MATX,"Matson, Inc.",Industrials
MATW,Matthews  International Corporation,Industrials
MXL,"MaxLinear, Inc.",Information Technology
MBFI,MB Financial Inc.,Financials
MDR,McDermott International,Energy
MED,"Medifast, Inc.",Consumer Staples
MDP,Meredith Corp,Consumer Discretionary
VIVO,"Meridian Bioscience, Inc.",Health Care
MMSI,"Merit Medical Systems, Inc.",Health Care
MTH,Meritage Homes Corporation,Consumer Discretionary
CASH,"Meta Financial Group, Inc.",Financials
MEI,"Methode Electronics, Inc.",Information Technology
MGPI,"MGP Ingredients, Inc.",Consumer Staples
MSTR,MicroStrategy Incorporated,Information Technology
MDXG,"MiMedx Group, Inc.",Health Care
MINI,"Mobile Mini, Inc.",Industrials
MNTA,"Momenta Pharmaceuticals, Inc.",Health Care
MCRI,"Monarch Casino & Resort, Inc.",Consumer Discretionary
TYPE,Monotype Imaging Holdings Inc.,Information Technology
MNRO,"Monro, Inc.",Customer Discretionary
MOG.A,Moog Inc.,Industrials
MPAA,"Motorcar Parts of America, Inc.",Consumer Discretionary
MOV,"Movado Group, Inc.",Consumer Discretionary
MTSC,MTS Systems Corporation,Information Technology
MLI,"Mueller Industries, Inc.",Industrials
LABL,Multi-Color Corporation,Industrials
MYE,"Myers Industries, Inc.",Materials
MYRG,MYR Group Inc.,Industrials
MYGN,"Myriad Genetics, Inc.",Health Care
NBR,Nabors Industries Ltd,Energy
NANO,Nanometrics Incorporated,Information Technology
NBHC,National Bank Holdings Corporation,Financials
NPK,"National Presto Industries, Inc.",Industrials
NSA,National Storage Affiliates Trust,Real Estate
BABY,Natus Medical Incorporated,Health Care
NLS,"Nautilus, Inc.",Consumer Discretionary
NCI,"Navigant Consulting, Inc.",Industrials
NBTB,NBT Bancorp Inc.,Financials
NP,"Neenah, Inc.",Materials
NEOG,Neogen Corporation,Health Care
NTGR,"NETGEAR, Inc.",Information Technology
NEWM,New Media Investment Group Inc.,Consumer Discretionary
NYMT,"New York Mortgage Trust, Inc.",Real Estate
NYT,New York Times Company,Consumer Discretionary
NR,"Newpark Resources, Inc.",Energy
EGOV,NIC Inc.,Information Technology
NMIH,"NMI Holdings, Inc.",Financials
NE,Noble Corporation plc,Energy
NFBK,"Northfield Bancorp, Inc. (Staten Island, NY)",Financials
NWBI,"Northwest Bancshares, Inc.",Financials
NWN,Northwest Natural Gas Company,Utilities
NTRI,"Nutrisystem, Inc.",Consumer Discretionary
NVR,NVR Inc,Consumer Discretionary
OII,"Oceaneering International, Inc.",Energy
OCLR,"Oclaro, Inc.",Information Technology
OFG,OFG Bancorp,Financials
OIS,"Oil States International, Inc.",Energy
ONB,Old National Bancorp,Financials
OLN,Olin Corporation,Materials
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",Consumer Discretionary
ZEUS,"Olympic Steel, Inc.",Materials
OMCL,"Omnicell, Inc.",Health Care
ASGN,On Assignment,Industrials
OSPN,OneSpan Inc.,Information Technology
OPB,Opus Bank,Financials
OSUR,"OraSure Technologies, Inc.",Health Care
ORN,"Orion Group Holdings, Inc.",Industrials
ORIT,Oritani Financial Corp.,Financials
OFIX,Orthofix Medical Inc.,Health Care
OSIS,"OSI Systems, Inc.",Information Technology
OMI,"Owens & Minor, Inc.",Health Care
OXM,"Oxford Industries, Inc.",Consumer Discretionary
GLT,P. H. Glatfelter Company,Materials
PPBI,"Pacific Premier Bancorp, Inc.",Financials
PZZA,Papa Johnâ€™s International Inc,Consumer Discretionary
PARR,"Par Pacific Holdings, Inc.",Energy
PKE,Park Electrochemical Corp.,Information Technology
PATK,"Patrick Industries, Inc.",Industrials
PDCE,"PDC Energy, Inc.",Energy
PDFS,"PDF Solutions, Inc.",Information Technology
PENN,"Penn National Gaming, Inc.",Consumer Discretionary
PVAC,Penn Virginia Corporation,Energy
PEI,Pennsylvania Real Estate Investment Trust,Real Estate
PMT,PennyMac Mortgage Investment Trust,Real Estate
PRFT,"Perficient, Inc.",Information Technology
PERY,"Perry Ellis International, Inc.",Consumer Discretionary
PRSP,Perspecta Inc.,Information Technology
PETS,"PetMed Express, Inc.",Consumer Discretionary
PGTI,"PGT Innovations, Inc.",Industrials
PAHC,Phibro Animal Health Corporation,Health Care
PLAB,"Photronics, Inc.",Information Technology
PES,Pioneer Energy Services Corp.,Energy
PJC,Piper Jaffray Companies,Financials
PBI,Pitney Bowes,Industrials
PLXS,Plexus Corp.,Information Technology
POWL,"Powell Industries, Inc.",Information Technology
POWI,"Power Integrations, Inc.",Information Technology
PRAA,"PRA Group, Inc.",Financials
PFBC,Preferred Bank,Financials
PRA,ProAssurance Corporation,Financials
PGNX,"Progenics Pharmaceuticals, Inc.",Health Care
PRGS,Progress Software Corporation,Information Technology
PUMP,ProPetro Holding Corp.,Energy
PB,"Prosperity Bancshares, Inc.",Financials
PRLB,"Proto Labs, Inc.",Industrials
PFS,"Provident Financial Services, Inc.",Financials
PSB,"PS Business Parks, Inc.",Real Estate
QEP,QEP Resources Inc,Energy
KWR,Quaker Chemical Corporation,Materials
QLYS,"Qualys, Inc.",Information Technology
NX,Quanex Building Products Corporation,Industrials
QNST,"QuinStreet, Inc.",Information Technology
QHC,Quorum Health Corporation,Health Care
RRD,R.R. Donnelley & Sons Company,Industrials
RMBS,Rambus Inc.,Information Technology
RPT,Ramco-Gershenson Properties Trust,Real Estate
RRC,Range Resources,Energy
RAVN,"Raven Industries, Inc.",Industrials
RYAM,Rayonier Advanced Materials Inc.,Materials
RMAX,"RE/MAX Holdings, Inc.",Real Estate
RRGB,"Red Robin Gourmet Burgers, Inc.",Consumer Discretionary
RWT,"Redwood Trust, Inc.",Real Estate
RGNX,REGENXBIO Inc.,Health Care
RGS,Regis Corporation,Consumer Discretionary
REGI,"Renewable Energy Group, Inc.",Energy
RCII,"Rent-A-Center, Inc.",Consumer Discretionary
RGEN,Repligen Corporation,Health Care
RECN,"Resources Connection, Inc.",Industrials
ROIC,Retail Opportunity Investments Corp.,Real Estate
REX,REX American Resources Corporation,Energy
RH,RH,Consumer Discretionary
REI,"Ring Energy, Inc.",Energy
RLI,RLI Corp.,Financials
ROG,Rogers Corporation,Information Technology
RTEC,"Rudolph Technologies, Inc.",Information Technology
RUTH,"Ruth's Hospitality Group, Inc.",Consumer Discretionary
STBA,"S&T Bancorp, Inc.",Financials
SAFT,"Safety Insurance Group, Inc.",Financials
SAIA,"Saia, Inc.",Industrials
SANM,Sanmina Corporation,Information Technology
BFS,"Saul Centers, Inc.",Real Estate
SCSC,"ScanSource, Inc.",Information Technology
SCHL,Scholastic Corporation,Consumer Discretionary
SWM,"Schweitzer-Mauduit International, Inc.",Materials
SBCF,Seacoast Banking Corporation of Florida,Financials
CKH,SEACOR Holdings Inc.,Energy
SEM,Select Medical Holdings Corporation,Health Care
SIGI,"Selective Insurance Group, Inc.",Financials
SMTC,Semtech Corporation,Information Technology
SENEA,Seneca Foods Corporation,Consumer Staples
SFBS,"ServisFirst Bancshares, Inc.",Financials
SHAK,Shake Shack Inc.,Consumer Discretionary
SCVL,"Shoe Carnival, Inc.",Consumer Discretionary
SFLY,"Shutterfly, Inc.",Consumer Discretionary
SSTK,"Shutterstock, Inc.",Financials
SIG,Signet Jewelers,Consumer Discretionary
SFNC,Simmons First National Corporation,Financials
SSD,"Simpson Manufacturing Co., Inc.",Industrials
SKYW,"SkyWest, Inc.",Industrials
SNBR,Sleep Number Corporation,Consumer Discretionary
SM,SM Energy Co,Energy
SEDG,"SolarEdge Technologies, Inc.",Information Technology
SAH,"Sonic Automotive, Inc.",Customer Discretionary
SONC,Sonic Corp.,Consumer Discretionary
BID,Sotheby's,Consumer Discretionary
SJI,"South Jersey Industries, Inc.",Utilities
SBSI,"Southside Bancshares, Inc.",Financials
SPTN,SpartanNash Company,Consumer Staples
SPPI,"Spectrum Pharmaceuticals, Inc.",Health Care
SR,Spire Inc.,Utilities
SPOK,"Spok Holdings, Inc.",Telecommunication Services
SPSC,"SPS Commerce, Inc.",Information Technology
SPXC,SPX Corporation,Industrials
FLOW,"SPX FLOW, Inc.",Industrials
SRCI,SRC Energy Inc.,Energy
STMP,Stamps.com Inc.,Financials
SMP,"Standard Motor Products, Inc.",Consumer Discretionary
SXI,Standex International Corporation,Industrials
SCL,Stepan Company,Materials
SHOO,"Steven Madden, Ltd.",Consumer Discretionary
STC,Stewart Information Services Corporation,Financials
STRA,"Strategic Education, Inc.",Consumer Discretionary
RGR,"Sturm, Ruger & Company, Inc.",Consumer Discretionary
INN,"Summit Hotel Properties, Inc.",Real Estate
SXC,"SunCoke Energy, Inc.",Materials
SPN,Superior Energy Services Inc,Energy
SUP,"Superior Industries International, Inc.",Consumer Discretionary
SUPN,"Supernus Pharmaceuticals, Inc.",Health Care
SVU,SUPERVALU INC.,Consumer Staples
SRDX,"Surmodics, Inc.",Health Care
SYKE,"Sykes Enterprises, Incorporated",Information Technology
TLRD,"Tailored Brands, Inc.",Consumer Discretionary
TCF,TCF Financial Corp (MN),Financials
TCF,TCF Financial Corporation,Financials
TISI,"Team, Inc.",Industrials
TGNA,"Tegna, Inc.",Consumer Discretionary
TFX,Teleflex Inc,Health Care
TDS,Telephone & Data Systems Inc,Telecommunication Services
TTEK,"Tetra Tech, Inc.",Industrials
TTI,"TETRA Technologies, Inc.",Energy
BKE,"The Buckle, Inc.",Consumer Discretionary
CATO,The Cato Corporation,Consumer Discretionary
PLCE,"The Children's Place, Inc.",Consumer Discretionary
SSP,The E.W. Scripps Company,Consumer Discretionary
ENSG,"The Ensign Group, Inc.",Health Care
GBX,"The Greenbrier Companies, Inc.",Industrials
MCS,The Marcus Corporation,Consumer Discretionary
MDCO,The Medicines Company,Health Care
MIK,The Michaels Companies Inc,Consumer Discretionary
NAVG,"The Navigators Group, Inc.",Financials
PRSC,The Providence Service Corporation,Health Care
TPRE,Third Point Reinsurance Ltd.,Financials
TTS,"Tile Shop Holdings, Inc.",Consumer Discretionary
TMST,TimkenSteel Corporation,Materials
TWI,"Titan International, Inc.",Materials
TVTY,"Tivity Health, Inc.",Health Care
TIVO,TiVo Corporation,Information Technology
TMP,Tompkins Financial Corporation,Financials
BLD,TopBuild Corp.,Consumer Discretionary
TVPT,Travelport Worldwide Limited,Information Technology
TG,Tredegar Corporation,Materials
TGI,"Triumph Group, Inc.",Industrials
TBI,"TrueBlue, Inc.",Industrials
TRST,TrustCo Bank Corp NY,Financials
TTEC,"TTEC Holdings, Inc.",Information Technology
TTMI,"TTM Technologies, Inc.",Information Technology
TUP,Tupperware Corp,Consumer Discretionary
USCR,"U.S. Concrete, Inc.",Materials
USPH,"U.S. Physical Therapy, Inc.",Health Care
SLCA,"U.S. Silica Holdings, Inc.",Energy
ULTI,Ultimate Software Group Inc,Information Technology
UCTT,"Ultra Clean Holdings, Inc.",Information Technology
UFI,"Unifi, Inc.",Consumer Discretionary
UNF,UniFirst Corporation,Industrials
UNT,Unit Corporation,Energy
UCBI,"United Community Banks, Inc.",Financials
UFCS,"United Fire Group, Inc.",Financials
UIHC,United Insurance Holdings Corp.,Financials
UVV,Universal Corporation,Consumer Staples
UEIC,Universal Electronics Inc.,Consumer Discretionary
UFPI,"Universal Forest Products, Inc.",Industrials
UHT,Universal Health Realty Income Trust,Real Estate
UVE,"Universal Insurance Holdings, Inc.",Financials
UBA,Urstadt Biddle Properties Inc.,Real Estate
ECOL,"US Ecology, Inc.",Industrials
VAL,Valaris plc,Energy
VREX,Varex Imaging Corporation,Health Care
VGR,Vector Group,
VVC,Vectren Corp,Utilities
VECO,Veeco Instruments Inc.,Information Technology
VRA,"Vera Bradley, Inc.",Consumer Discretionary
PAY,Verifone,Information Technology
VRTV,Veritiv Corporation,Industrials
VSM,Versum Materials Inc,Information Technology
VVI,Viad Corp,Industrials
VIAV,Viavi Solutions Inc.,Information Technology
VICR,Vicor Corporation,Industrials
VRTS,"Virtus Investment Partners, Inc.",Financials
VRTU,Virtusa Corporation,Information Technology
VSTO,Vista Outdoor Inc.,Consumer Discretionary
VSI,"Vitamin Shoppe, Inc.",Consumer Discretionary
VG,Vonage Holdings Corp.,Telecommunication Services
WNC,Wabash National Corporation,Industrials
WAB,Wabtec,Industrials
WDR,"Waddell & Reed Financial, Inc.",Financials
WAGE,"WageWorks, Inc.",Industrials
WD,"Walker & Dunlop , Inc.",Financials
WPG,Washington Prime Group Inc.,Real Estate
WTS,"Watts Water Technologies, Inc.",Industrials
WDFC,WD-40 Company,Consumer Staples
WCG,Wellcare Health Plans Inc,Health Care
WABC,Westamerica Bancorporation,Financials
WSR,Whitestone REIT,Real Estate
WLH,William Lyon Homes,Consumer Discretionary
WING,Wingstop Inc.,Consumer Discretionary
WGO,"Winnebago Industries, Inc.",Consumer Discretionary
WETF,"WisdomTree Investments, Inc.",Financials
WWW,"Wolverine World Wide, Inc.",Consumer Discretionary
WRLD,World Acceptance Corporation,Financials
WWE,World Wrestling Entertainment,Consumer Discretionary
WH,"Wyndham Hotels & Resorts, Inc.",Consumer Discretionary
XOXO,XO Group Inc.,Information Technology
XPER,Xperi Corporation,Information Technology
ZUMZ,Zumiez Inc.,Consumer Discretionary
