Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time,Sector
FBP,First Bancorp,6.75,1.2,+21.62%,6.75,5.53,3743000,03/13/20,Financial Services
FCF,First Commonwealth Financial Corp,9.97,0.76,+8.25%,10.03,9.24,686300,03/13/20,Financial Services
FCPT,Four Corners Property Trust IN,24.04,2.71,+12.71%,24.04,21.86,1138000,03/13/20,Real Estate
FDP,Fresh Del Monte Produce,27.36,2.96,+12.13%,27.42,24.87,372600,03/13/20,Consumer Defensive
FELE,Franklin Electric Company,46.86,4.09,+9.56%,46.86,43.2,366000,03/13/20,Industrials
FF,Futurefuel Corp,10.25,1.21,+13.38%,10.25,9.12,297600,03/13/20,Basic Materials
FFBC,First Finl Bncp [Oh],16.18,1.81,+12.60%,16.2,14.56,740200,03/13/20,Financial Services
FG,Fgl Holdings,10.87,0.1,+0.93%,11.15,10.51,4354800,03/13/20,Financial Services
FIX,Comfort Systems USA,37.86,3.97,+11.71%,37.86,34.43,340000,03/13/20,Industrials
FIZZ,Natl Beverage Cp,40.18,1.3,+3.34%,41.87,38.51,325000,03/13/20,Consumer Defensive
FLOW,SPX Flow Inc,26.24,0.24,+0.92%,28.15,23.81,308300,03/13/20,Industrials
FMBI,First Midwest Bncp,14.7,1.22,+9.05%,14.76,13.51,887900,03/13/20,Financial Services
FN,Fabrinet,52.85,4.67,+9.69%,52.85,47.44,477100,03/13/20,Technology
FOE,Ferro Corp,9.42,0.52,+5.84%,9.49,8.35,1123700,03/13/20,Basic Materials
FORM,Formfactor Inc,19.99,1.42,+7.65%,20.0,18.27,906000,03/13/20,Technology
FORR,Forrester Resrch,30.35,0.3,+1.00%,31.54,28.25,82700,03/13/20,Industrials
FOSL,Fossil Group,4.45,0.61,+15.89%,4.67,3.84,4046000,03/13/20,Consumer Cyclical
FOXF,Fox Factory Cp,51.5,3.17,+6.55%,54.1,48.21,411700,03/13/20,Consumer Cyclical
FRGI,Fiesta Restaurant Gp,5.33,0.6,+12.68%,5.33,4.53,504100,03/13/20,Consumer Cyclical
FSB,Franklin Financial Network Inc,24.67,1.71,+7.45%,24.67,23.51,120000,03/13/20,Financial Services
FSP,Franklin Street Properties,5.31,0.55,+11.55%,5.31,4.57,629100,03/13/20,Real Estate
FSS,Federal Signal Corp,28.83,2.68,+10.25%,28.83,26.51,1200900,03/13/20,Industrials
FUL,H. B. Fuller Company,32.1,3.35,+11.65%,32.1,28.88,716700,03/13/20,Basic Materials
FWRD,Foward Air Corp,51.13,3.23,+6.74%,51.4,47.95,442700,03/13/20,Industrials
GBCI,Glacier Bancorp Inc,31.73,4.99,+18.66%,31.79,27.13,972300,03/13/20,Financial Services
GBX,Greenbrier Companies,18.74,2.56,+15.82%,18.74,16.49,561200,03/13/20,Industrials
GCI,Gannett Co. Inc.,3.42,0.1,+3.01%,3.7,3.05,2454900,03/13/20,Communication Services
GCO,Genesco Inc,22.1,-0.04,-0.18%,24.99,21.42,770700,03/13/20,Consumer Cyclical
GCP,Gcp Applied Technologies Inc C,19.42,1.82,+10.34%,19.42,17.38,403600,03/13/20,Basic Materials
GDOT,Green Dot Corp,28.17,6.96,+32.81%,29.77,22.25,2267900,03/13/20,Financial Services
GEOS,Geospace Technologie,6.09,0.33,+5.73%,6.49,5.83,72400,03/13/20,Energy
GES,Guess Inc,9.51,1.01,+11.88%,9.52,8.21,1798900,03/13/20,Consumer Cyclical
GFF,Griffon Corp,12.98,2.24,+20.86%,13.0,10.83,322100,03/13/20,Industrials
GHL,Greenhill & Co. Inc,9.1,0.89,+10.84%,9.21,8.18,328000,03/13/20,Financial Services
GIII,G-III Apparel Gp,15.18,1.94,+14.65%,15.3,13.03,1097100,03/13/20,Consumer Cyclical
GLT,Glatfelter,11.4,1.18,+11.55%,11.4,9.94,305500,03/13/20,Basic Materials
GLUU,Glu Mobile Inc,5.04,-0.16,-3.08%,5.59,4.88,3901700,03/13/20,Communication Services
GME,Gamestop Corp,4.59,0.61,+15.33%,4.65,3.85,5787200,03/13/20,Consumer Cyclical
GMS,Gms Inc,15.91,-0.28,-1.73%,17.25,14.75,804500,03/13/20,Industrials
GNL,Global Net Lease Inc,14.77,1.63,+12.40%,14.77,12.6,1092300,03/13/20,Real Estate
GPI,Group 1 Automotive,51.74,0.87,+1.71%,54.44,48.56,349800,03/13/20,Consumer Cyclical
GPMT,Granite Point Mortgage Trust Inc,12.4,1.3,+11.71%,12.48,11.0,858500,03/13/20,Real Estate
GPOR,Gulfport Energy Corp,2.74,2.34,+585.00%,2.74,0.4,9802000,03/13/20,Energy
GPRE,Green Plains Inc,6.13,1.27,+26.13%,6.13,5.12,1682700,03/13/20,Basic Materials
GTLS,Chart Industries IN,24.04,-1.2,-4.75%,28.17,23.46,1491400,03/13/20,Industrials
GTX,Garrett Motion Inc,4.55,0.48,+11.79%,4.56,4.18,829200,03/13/20,Consumer Cyclical
GTY,Getty Realty Corp,23.9,2.94,+14.03%,23.95,21.44,266600,03/13/20,Real Estate
GVA,Granite Construction Inc,12.72,1.04,+8.90%,12.77,10.8,1593800,03/13/20,Industrials
GWB,Great Western Bancorp Inc,22.8,2.47,+12.15%,22.82,21.06,604800,03/13/20,Financial Services
HA,Hawaiian Hlds Inc,14.13,1.87,+15.25%,14.16,11.87,2913600,03/13/20,Industrials
HAFC,Hanmi Financial Cp,11.94,0.14,+1.19%,12.49,11.71,401700,03/13/20,Financial Services
HAYN,Haynes Intl Inc,21.0,1.24,+6.28%,22.31,19.5,124600,03/13/20,Industrials
HCC,Warrior Met Coal Inc,13.64,2.13,+18.51%,13.73,12.2,1295500,03/13/20,Basic Materials
HCI,Homeowners Choice,38.29,2.48,+6.93%,39.24,36.44,57500,03/13/20,Financial Services
HFWA,Heritage Financial,21.54,2.7,+14.33%,21.59,19.3,305000,03/13/20,Financial Services
HI,Hillenbrand Inc,18.02,0.49,+2.80%,18.73,16.48,999600,03/13/20,Industrials
HIBB,Hibbett Sports Inc,14.53,-0.74,-4.85%,15.87,13.66,787800,03/13/20,Consumer Cyclical
HLIT,Harmonic Inc,5.03,0.12,+2.44%,5.15,4.75,879200,03/13/20,Technology
HLX,Helix Energy Solutions Group,2.13,0.48,+29.09%,2.13,1.64,4298600,03/13/20,Energy
HMN,Horace Mann Educators Corp,38.82,4.42,+12.85%,38.95,34.86,312000,03/13/20,Financial Services
HMST,Homestreet Inc,23.11,2.54,+12.35%,23.91,21.87,294700,03/13/20,Financial Services
HMSY,Hms Hlds Cp,21.12,-0.09,-0.42%,22.47,19.67,833900,03/13/20,Healthcare
HNGR,Hanger Inc,18.7,0.1,+0.54%,19.52,18.11,517000,03/13/20,Healthcare
HOPE,Hope Bancorp Inc,9.57,0.85,+9.75%,9.6,8.78,1799600,03/13/20,Financial Services
HPR,Highpoint Resources Corp,0.25,0.06,+30.14%,0.25,0.2,2210900,03/13/20,Energy
HSC,Harsco Corp,7.31,0.68,+10.26%,7.53,6.56,1477200,03/13/20,Industrials
HSII,Heidrick & Struggl,22.65,1.86,+8.95%,23.62,21.03,164800,03/13/20,Industrials
HSKA,Heska Corp,81.74,11.38,+16.17%,85.93,66.05,110000,03/13/20,Healthcare
HSTM,Healthstream Inc,24.64,4.61,+23.02%,24.7,20.47,285500,03/13/20,Healthcare
HT,Hersha Hospitality Trust,5.32,-0.02,-0.37%,5.99,5.0,1200500,03/13/20,Real Estate
HTLD,Heartland Express,17.35,1.35,+8.44%,17.53,16.21,718200,03/13/20,Industrials
HUBG,Hub Group Inc A,40.92,0.75,+1.88%,42.14,38.38,346600,03/13/20,Industrials
HVT,Haverty Furniture Companies,14.78,1.06,+7.73%,14.93,14.06,164200,03/13/20,Consumer Cyclical
HWKN,Hawkins Inc,37.34,3.29,+9.66%,37.34,34.85,63300,03/13/20,Basic Materials
HZO,Marinemax Inc,10.52,0.95,+9.93%,10.52,9.15,299200,03/13/20,Consumer Cyclical
IBP,Installed Building Products,46.69,4.55,+10.80%,46.69,39.62,457900,03/13/20,Industrials
ICHR,Ichor Holdings Ltd,22.56,1.02,+4.74%,23.23,21.13,611400,03/13/20,Technology
IIIN,Insteel Industries,13.83,0.8,+6.14%,13.85,12.42,99900,03/13/20,Industrials
IIPR,Innovative Industrial Properties,71.53,5.84,+8.89%,72.56,65.0,618900,03/13/20,Real Estate
ILPT,Industrial Logistics Properties Trust,17.75,0.32,+1.84%,18.3,16.81,894800,03/13/20,Real Estate
INDB,Independent Bk Corp,57.87,5.5,+10.50%,57.89,53.55,306100,03/13/20,Financial Services
INGN,Inogen Inc,43.85,3.27,+8.06%,44.08,40.89,728700,03/13/20,Healthcare
INN,Summit Hotel Properties,6.0,0.27,+4.71%,6.17,5.3,1869000,03/13/20,Real Estate
INTL,Intl Fcstone Inc,33.0,0.57,+1.76%,35.01,31.0,126300,03/13/20,Financial Services
INVA,Innoviva Inc,10.89,0.34,+3.22%,11.08,9.71,1121700,03/13/20,Healthcare
IOSP,Innospec Inc,69.94,4.49,+6.86%,70.64,64.41,157200,03/13/20,Basic Materials
IPAR,Inter Parfums Inc,50.68,5.69,+12.65%,50.68,45.52,131900,03/13/20,Consumer Defensive
IRBT,Irobot Corp,40.98,4.06,+11.00%,41.0,37.62,1706700,03/13/20,Technology
IRDM,Iridium Comm Inc,23.66,1.85,+8.48%,23.72,20.8,1308000,03/13/20,Communication Services
IRET,Investors Real Estate Trust,71.47,5.45,+8.26%,71.47,64.76,196100,03/13/20,Real Estate
IRT,Independence Realty Trust Inc,12.38,0.88,+7.65%,12.38,11.23,1619100,03/13/20,Real Estate
ITGR,Integer Holdings Corp,75.86,1.74,+2.35%,77.57,68.92,469000,03/13/20,Healthcare
ITRI,Itron Inc,61.29,3.61,+6.26%,61.53,56.95,366600,03/13/20,Technology
IVC,Invacare Corp,5.69,0.47,+9.00%,5.8,5.09,708200,03/13/20,Healthcare
IVR,Invesco Mortgage Capital Inc,11.5,0.44,+3.98%,12.32,10.69,4006800,03/13/20,Real Estate
JBSS,John B Sanfilippo,74.0,4.96,+7.18%,74.32,69.1,130800,03/13/20,Consumer Defensive
JBT,John Bean Technologies Corp,76.34,8.13,+11.92%,76.34,65.25,282200,03/13/20,Industrials
JCP,J.C. Penney Company Inc,0.6,0.19,+46.31%,0.6,0.43,12197100,03/13/20,Consumer Cyclical
JJSF,J J Snack Foods,135.0,8.45,+6.68%,135.05,123.56,163800,03/13/20,Consumer Defensive
JOE,St. Joe Company,19.23,2.74,+16.62%,19.27,16.78,367200,03/13/20,Real Estate
JRVR,James River Gp HD,34.85,1.42,+4.25%,35.04,33.3,197900,03/13/20,Financial Services
KALU,Kaiser Aluminum,84.12,9.38,+12.55%,84.36,74.81,182000,03/13/20,Basic Materials
KAMN,Kaman Corp,39.95,1.85,+4.86%,41.19,37.15,436100,03/13/20,Industrials
KELYA,Kelly Svcs Cl A,12.93,1.2,+10.23%,12.93,11.56,349000,03/13/20,Industrials
KEM,Kemet Corp,23.43,0.88,+3.90%,23.58,22.18,1909500,03/13/20,Technology
KFY,Korn/Ferry International,27.29,3.69,+15.64%,27.29,23.82,863800,03/13/20,Industrials
KLIC,Kulicke and Soffa,22.9,4.44,+24.05%,22.97,19.27,1074800,03/13/20,Technology
KLXE,Klx Energy Services Holdings Inc,1.45,0.32,+27.75%,1.45,1.11,518200,03/13/20,Energy
KN,Knowles Corp,14.05,0.78,+5.88%,14.06,13.2,1486100,03/13/20,Technology
KNSL,Kinsale Capital Group Inc,104.54,4.18,+4.17%,104.99,96.18,272500,03/13/20,Financial Services
KOP,Koppers Holdings Inc,14.09,1.05,+8.05%,14.11,12.76,296300,03/13/20,Basic Materials
KRA,Kraton Performance Polymers Inc,6.84,1.14,+20.00%,6.84,5.5,614000,03/13/20,Basic Materials
KREF,KKR Real Estate Finance Trust Inc,16.35,0.22,+1.36%,17.32,15.1,1157900,03/13/20,Real Estate
KRG,Kite Realty Group Trust,13.57,1.86,+15.88%,13.57,11.8,1035200,03/13/20,Real Estate
KTB,Kontoor Brands Inc [Ktb/I],27.67,1.0,+3.75%,28.6,25.06,931900,03/13/20,Consumer Cyclical
KWR,Quaker Chemical Corp,144.91,14.13,+10.80%,144.91,128.85,256100,03/13/20,Basic Materials
LAD,Lithia Motors,95.4,5.1,+5.65%,98.0,91.0,363300,03/13/20,Consumer Cyclical
LCI,Lannett Co. Inc,6.67,0.31,+4.87%,6.82,6.0,728200,03/13/20,Healthcare
LCII,Lci Industries,83.62,8.23,+10.92%,84.09,73.2,219600,03/13/20,Consumer Cyclical
LDL,Lydall Inc,9.17,0.18,+2.00%,9.42,8.25,260200,03/13/20,Consumer Cyclical
LGIH,LGI Homes Inc,59.81,2.15,+3.73%,60.75,52.35,842900,03/13/20,Consumer Cyclical
LHCG,LHC Group Inc,129.44,12.04,+10.26%,130.02,109.89,583300,03/13/20,Healthcare
LL,Lumber Liquidators Holdings Inc,5.9,-0.8,-11.94%,7.15,5.63,2465300,03/13/20,Consumer Cyclical
LMAT,Lemaitre Vascular,24.45,3.07,+14.36%,24.59,22.0,296900,03/13/20,Healthcare
LMNX,Luminex Corp,26.62,3.53,+15.29%,26.93,22.8,627300,03/13/20,Healthcare
LNN,Lindsay Corp,82.1,4.87,+6.31%,82.11,76.17,96800,03/13/20,Industrials
LNTH,Lantheus Holdings,12.92,0.81,+6.69%,12.96,11.95,663000,03/13/20,Healthcare
LOCO,El Pollo Loco,9.42,0.2,+2.17%,9.78,8.89,663500,03/13/20,Consumer Cyclical
LPG,Dorian Lpg Ltd,8.88,1.53,+20.82%,8.9,7.77,1232400,03/13/20,Energy
LPI,Laredo Petroleum Holdings Inc,0.74,0.28,+60.85%,0.95,0.36,14344700,03/13/20,Energy
LPSN,Liveperson Inc,20.67,0.58,+2.86%,21.33,18.44,1540500,03/13/20,Technology
LQDT,Liquidity Services,4.0,0.05,+1.27%,4.17,3.88,240800,03/13/20,Consumer Cyclical
LTC,Ltc Properties,33.59,4.06,+13.75%,33.59,29.84,921800,03/13/20,Real Estate
LTHM,Livent Corp,6.36,0.24,+3.92%,6.68,5.9,2693900,03/13/20,Basic Materials
LXP,Lexington Realty Trust,9.76,1.01,+11.54%,9.76,8.48,3025500,03/13/20,Real Estate
LXU,Lsb Industries Inc,1.78,0.11,+6.59%,1.82,1.7,234100,03/13/20,Basic Materials
LZB,La-Z-Boy Inc,23.22,2.97,+14.67%,23.22,20.45,652000,03/13/20,Consumer Cyclical
MANT,Mantech Intl Cp A,70.78,7.22,+11.37%,70.82,64.48,261500,03/13/20,Technology
MATW,Matthews Intl Corp,22.44,2.31,+11.48%,22.49,19.45,260000,03/13/20,Industrials
MATX,Matson Inc,31.47,5.09,+19.29%,31.47,26.41,267700,03/13/20,Industrials
MCRI,Monarch Casino,23.99,2.68,+12.58%,24.25,21.88,564900,03/13/20,Consumer Cyclical
MCS,Marcus Corp,15.42,1.38,+9.83%,15.58,13.65,320800,03/13/20,Communication Services
MDC,M.D.C. Holdings,28.17,1.23,+4.57%,28.98,25.2,970900,03/13/20,Consumer Cyclical
MED,Medifast Inc,68.51,1.88,+2.82%,71.93,66.32,355400,03/13/20,Consumer Cyclical
MEDP,Medpace Holdings Inc,77.59,5.33,+7.38%,77.59,70.9,444100,03/13/20,Healthcare
MEI,Methode Electronics,27.88,2.34,+9.16%,28.21,25.94,334500,03/13/20,Technology
MERC,Mercer Intl Inc,7.61,0.61,+8.71%,7.83,7.09,351500,03/13/20,Basic Materials
MGLN,Magellan Health,49.56,1.73,+3.62%,50.01,45.6,264100,03/13/20,Healthcare
MGPI,MGP Ingredients Inc,26.18,3.08,+13.33%,26.18,23.15,469300,03/13/20,Consumer Defensive
MHO,M/I Homes,24.03,0.46,+1.95%,24.93,22.18,491700,03/13/20,Consumer Cyclical
MIK,The Michaels Comp,2.65,0.26,+10.88%,2.65,2.3,6695000,03/13/20,Consumer Cyclical
MINI,Mobile Mini Inc,30.59,3.81,+14.23%,31.1,26.58,862000,03/13/20,Industrials
MLAB,Mesa Labs Inc,203.92,-9.08,-4.26%,225.0,193.99,62500,03/13/20,Technology
MLI,Mueller Industries,23.58,1.54,+6.99%,23.58,21.43,569900,03/13/20,Industrials
MMI,Marcus & Millichap,27.65,2.25,+8.86%,27.65,25.56,193300,03/13/20,Real Estate
MMSI,Merit Medical Sys,33.71,3.0,+9.77%,33.76,29.38,695500,03/13/20,Healthcare
MNRO,Monro Muffler Brak,50.14,4.38,+9.57%,50.24,44.47,570500,03/13/20,Consumer Cyclical
MNTA,Momenta Pharma,28.65,4.32,+17.76%,28.72,23.89,1401500,03/13/20,Healthcare
MOG.A,Moog Inc Cl A,51.36,1.9,+3.84%,51.6,47.32,502200,03/13/20,Industrial Goods
MOV,Movado Group Inc,12.68,1.03,+8.84%,12.68,11.35,302600,03/13/20,Consumer Cyclical
MPAA,Motorcar Parts Amer,15.16,0.92,+6.46%,15.35,14.03,179800,03/13/20,Consumer Cyclical
MRTN,Marten Transport L,17.94,0.84,+4.91%,18.68,17.12,423400,03/13/20,Industrials
MSTR,Microstrategy Cl A,111.33,2.8,+2.58%,113.7,106.27,149600,03/13/20,Technology
MTH,Meritage Corp,46.82,2.14,+4.79%,47.82,41.14,927100,03/13/20,Consumer Cyclical
MTOR,Meritor Inc,17.41,0.83,+5.01%,17.71,15.78,1609700,03/13/20,Consumer Cyclical
MTRN,Materion Corp,37.88,2.95,+8.45%,37.9,34.69,279200,03/13/20,Basic Materials
MTRX,Matrix Service Company,11.46,1.4,+13.92%,11.48,10.68,343400,03/13/20,Energy
MTSC,M T S Systems Cp,25.17,1.94,+8.35%,25.33,22.92,321500,03/13/20,Technology
MXL,Maxlinear Inc,11.65,0.96,+8.98%,11.65,10.07,685000,03/13/20,Technology
MYE,Myers Industries,12.24,0.64,+5.52%,12.38,11.31,268500,03/13/20,Consumer Cyclical
MYGN,Myriad Genetics Inc,13.3,0.76,+6.06%,13.33,11.52,1539300,03/13/20,Healthcare
MYRG,MYR Group Inc,23.39,3.13,+15.45%,23.39,20.63,114000,03/13/20,Industrials
NBHC,National Bank Holdings Corp,25.48,2.45,+10.64%,25.57,23.39,216400,03/13/20,Financial Services
NBR,Nabors Industries,0.37,0.05,+15.63%,0.39,0.33,10795900,03/13/20,Energy
NBTB,NBT Bancorp Inc,31.23,3.21,+11.46%,31.25,28.85,308500,03/13/20,Financial Services
NE,Noble Corp,0.28,0.05,+18.75%,0.28,0.22,4501100,03/13/20,Energy
NEO,Neogenomics Inc,25.64,1.7,+7.10%,25.65,23.13,1244300,03/13/20,Healthcare
NEOG,Neogen Cp,63.08,6.96,+12.40%,63.81,55.08,374800,03/13/20,Healthcare
NFBK,Northfield Bncrp Del,12.14,0.63,+5.47%,12.22,11.55,294500,03/13/20,Financial Services
NMIH,Nmi Holdings Inc,19.1,-0.49,-2.50%,20.85,18.01,935200,03/13/20,Financial Services
NP,Neenah Paper,43.23,0.91,+2.15%,44.52,41.18,348400,03/13/20,Basic Materials
NPK,National Presto Industries,79.1,6.6,+9.10%,79.21,73.39,84100,03/13/20,Industrials
NPO,Enpro Industries,47.13,6.62,+16.34%,47.13,40.21,174900,03/13/20,Industrials
NR,Newpark Resources,1.25,0.04,+3.31%,1.26,1.12,1913700,03/13/20,Energy
NSA,National Storage Affiliates Tru,30.37,0.44,+1.47%,32.3,28.54,748800,03/13/20,Real Estate
NSIT,Insight Enterpr,41.07,2.11,+5.42%,41.72,39.29,595600,03/13/20,Technology
NTGR,Netgear Inc,18.62,0.47,+2.59%,19.07,17.4,642800,03/13/20,Technology
NTUS,Natus Medical Inc,24.1,1.61,+7.16%,24.5,22.27,394200,03/13/20,Healthcare
NWBI,Northwest Bancshares,11.63,0.64,+5.82%,11.77,10.9,967100,03/13/20,Financial Services
NWN,Northwest Natural Gas Company,58.14,4.91,+9.22%,58.14,53.4,346300,03/13/20,Utilities
NX,Quanex Building Products Corp,12.72,-0.12,-0.93%,13.69,12.04,372800,03/13/20,Industrials
NXGN,Nextgen Healthcare Inc,9.62,0.61,+6.77%,9.66,8.33,788600,03/13/20,Healthcare
NXRT,Nexpoint Residential Trust Inc,39.06,5.39,+16.01%,39.06,33.04,469300,03/13/20,Real Estate
NYMT,New York Mtge Trust,4.22,0.11,+2.68%,4.67,3.79,15555300,03/13/20,Real Estate
OAS,Oasis Petroleum Inc,1.0,0.63,+169.69%,1.0,0.34,39265898,03/13/20,Energy
ODP,Office Depot,1.83,0.07,+3.98%,1.93,1.65,7381700,03/13/20,Consumer Cyclical
OFG,Oriental Financial Group,13.1,0.85,+6.94%,13.18,12.06,866400,03/13/20,Financial Services
OFIX,Orthofix Intl NV,26.4,-0.59,-2.19%,28.35,24.41,270000,03/13/20,Healthcare
OII,Oceaneering International,3.23,0.08,+2.54%,3.59,2.65,4395100,03/13/20,Energy
OIS,Oil States International,2.42,-0.02,-0.82%,2.63,2.15,1000900,03/13/20,Energy
